From,To,Strength,Technique,Description,Collator,Reference
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Basomedial nucleus of the amygdala anterior part (BMAa),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,none provided,Larry Swanson,"Petrovich GD, Risold... - Organization of projections from the... (1996) , pp. 387-420"
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Basomedial nucleus of the amygdala anterior part (BMAa),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,none provided,Larry Swanson,"Petrovich GD, Risold... - Organization of projections from the... (1996) , pp. 387-420"
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Basomedial nucleus of the amygdala anterior part (BMAa),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,none provided,Larry Swanson,"Petrovich GD, Risold... - Organization of projections from the... (1996) , pp. 387-420"
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Basomedial nucleus of the amygdala anterior part (BMAa),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,none provided,Larry Swanson,"Petrovich GD, Risold... - Organization of projections from the... (1996) , pp. 387-420"
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Basomedial nucleus of the amygdala anterior part (BMAa),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,none provided,Larry Swanson,"Petrovich GD, Risold... - Organization of projections from the... (1996) , pp. 387-420"
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Basomedial nucleus of the amygdala anterior part (BMAa),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,none provided,Larry Swanson,"Petrovich GD, Risold... - Organization of projections from the... (1996) , pp. 387-420"
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Basomedial nucleus of the amygdala anterior part (BMAa),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,none provided,Larry Swanson,"Petrovich GD, Risold... - Organization of projections from the... (1996) , pp. 387-420"
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Basomedial nucleus of the amygdala anterior part (BMAa),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,none provided,Larry Swanson,"Petrovich GD, Risold... - Organization of projections from the... (1996) , pp. 387-420"
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Basomedial nucleus of the amygdala anterior part (BMAa),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,none provided,Larry Swanson,"Petrovich GD, Risold... - Organization of projections from the... (1996) , pp. 387-420"
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Basomedial nucleus of the amygdala anterior part (BMAa),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,none provided,Larry Swanson,"Petrovich GD, Risold... - Organization of projections from the... (1996) , pp. 387-420"
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Basomedial nucleus of the amygdala anterior part (BMAa),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,none provided,Larry Swanson,"Petrovich GD, Risold... - Organization of projections from the... (1996) , pp. 387-420"
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
"Bed nuclei of the stria terminalis, anterior division, subcommisural zone (BSTsc)",Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
Bed nuclei of the stria terminalis anterolateral area (BSTal),Central nucleus of amygdala medial part (CEAm),very strong,PHAL,None provided.,Hong-Wei Dong,Dong H-W & Swanson... - Organization of axonal projections from... (2003)
