From,To,Strength,Technique,Description,Collator,Reference
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,perifornical region,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Medial preoptic area (MPO),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Anterior hypothalamic area (AHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Barrington nucleus (B),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Dorsomedial nucleus of the hypothalamus anterior part (DMHa),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,perifornical region,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Medial preoptic area (MPO),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Anterior hypothalamic area (AHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Barrington nucleus (B),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Dorsomedial nucleus of the hypothalamus anterior part (DMHa),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,perifornical region,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Medial preoptic area (MPO),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Anterior hypothalamic area (AHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Barrington nucleus (B),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Dorsomedial nucleus of the hypothalamus anterior part (DMHa),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,perifornical region,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Medial preoptic area (MPO),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Anterior hypothalamic area (AHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Barrington nucleus (B),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Dorsomedial nucleus of the hypothalamus anterior part (DMHa),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,perifornical region,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Medial preoptic area (MPO),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Anterior hypothalamic area (AHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Barrington nucleus (B),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Dorsomedial nucleus of the hypothalamus anterior part (DMHa),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,perifornical region,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Medial preoptic area (MPO),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Anterior hypothalamic area (AHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Barrington nucleus (B),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Dorsomedial nucleus of the hypothalamus anterior part (DMHa),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,perifornical region,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Medial preoptic area (MPO),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Anterior hypothalamic area (AHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Barrington nucleus (B),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Dorsomedial nucleus of the hypothalamus anterior part (DMHa),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,perifornical region,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Medial preoptic area (MPO),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Anterior hypothalamic area (AHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Barrington nucleus (B),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Dorsomedial nucleus of the hypothalamus anterior part (DMHa),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,perifornical region,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Medial preoptic area (MPO),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Anterior hypothalamic area (AHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Barrington nucleus (B),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division ventral nucleus (BSTv),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Dorsomedial nucleus of the hypothalamus anterior part (DMHa),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,perifornical region,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Lateral hypothalamic area (LHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Medial preoptic area (MPO),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Anterior hypothalamic area (AHA),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Barrington nucleus (B),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
Bed nuclei of the stria terminalis anterior division dorsomedial nucleus (BSTdm),Bed nuclei of the stria terminalis anterior division magnocellular nucleus (BSTmg),very strong,PHAL,,Hong-Wei Dong,Dong H. & Swanson... - Projections from bed nuclei of the stria... (2005)
