From,To,Strength,Technique,Description,Collator,Reference
Postpiriform transition area (TR),Olfactory tubercle (OT),strong,PHAL,"Collator note: strong labeling in the olfactory tubercle. 0.00 mm from bregma, Swanson Atlas Level 17.",Mihail Bota,"McDonald A.J.,... - Cortical afferents to the extended... (1999) , pp. 309-338"
Postpiriform transition area (TR),Olfactory tubercle (OT),strong,PHAL,"In the ventral striatum, terminal labeling is observed in the caudomedial part of the olfactory tubercle, and in the medial shell of the accumbens including its posterodorsal region, i.e., its septal pole. Collator note: strong and distinct terminal field",Mihail Bota,"Shammah-Lagnado S.J.... - Projections of the amygdalopiriform... (1999) , pp. 650-660"
"Entorhinal area, lateral part (ENTl)",Olfactory tubercle molecular layer (OT1),strong,PHAL,"similar [with the piriform cortex], though considerably more dense, pattern was seen in the olfactory tubercle. Collator note: the (rostro-)medial part of the OT appears to be densely stained. See Fig 2A.",Mihail Bota,"Swanson L.W., Kohler... - Anatomical evidence for direct... (1986) , pp. 3010-23"
"Entorhinal area, lateral part (ENTl)",Olfactory tubercle polymorph layer (OT3),strong,PHAL,"similar [with the piriform cortex], though considerably more dense, pattern was seen in the olfactory tubercle. Collator note: the (rostro-)medial part of the OT appears to be densely stained.",Mihail Bota,"Swanson L.W., Kohler... - Anatomical evidence for direct... (1986) , pp. 3010-23"
"Entorhinal area, lateral part (ENTl)",Olfactory tubercle (OT),strong,autoradiography,"Collator note: strong labeling in the rostro-medial part of the olfactory tubercle. Ventrally, toward LOT the labeling is very weak. See Fig 8C, Swanson Atlas Levels 11-12.",Mihail Bota,"Luskin M.B & Price... - The topographic organization of... (1983) , pp. 264-291"
"Entorhinal area, lateral part (ENTl)",Olfactory tubercle (OT),strong,PHAL,"Collator note: fibers and terminals in the medial part of the forebrain, like a vertical band, which ends into OT. SeeFig. 17D, Swanson Atlas Levels 12-15.",Mihail Bota,"Insausti R., Herrero... - Entorhinal cortex of the rat:... (1997) , pp. 146-183"
"Entorhinal area, lateral part (ENTl)",Olfactory tubercle (OT),strong,PHAL,"Collator note: strong labeling of the olfactory tubercle, rostrocaudally. See Fig. 18 C-F, Swanson Atlas Levels 10-20.",Mihail Bota,"Insausti R., Herrero... - Entorhinal cortex of the rat:... (1997) , pp. 146-183"
Perirhinal area (PERI),Olfactory tubercle (OT),strong,PHAL,"Collator note: olfactory tubercle is strongly labeled rostrocaudally. See Fig. 4D-E, Swanson Atlas Levels 10-16.",Mihail Bota,"McIntyre D.C, Kelly... - Efferent projections of the anterior... (1996) , pp. 302-318"
Piriform area (PIR),Olfactory tubercle (OT),strong,autoradiography,Collator note: the olfactory tubercle is intensely labeled rostrocaudally. See Fig. 6.,Mihail Bota,"Luskin M.B & Price... - The topographic organization of... (1983) , pp. 264-291"
Piriform area (PIR),Olfactory tubercle (OT),strong,radioactive aminoacids,"Transported label is distributed to all of the olfactory cortical areas (Price, 1973), and, in addition, label is found in layer I in the ventral part of the infralimbic area and in the ventral agranular insular area. Collator note: at least moderate labeling of this region. See Fig. 26-1, Swanson Atlas Levels 8-9.",Mihail Bota,"Krettek J.E. & Price... - Projections from the amygdaloid complex... (1977) , pp. 687-722"
Postpiriform transition area (TR),Olfactory tubercle (OT),strong,PHAL,"Collator note: strong labeling in the olfactory tubercle. 0.00 mm from bregma, Swanson Atlas Level 17.",Mihail Bota,"McDonald A.J.,... - Cortical afferents to the extended... (1999) , pp. 309-338"
Postpiriform transition area (TR),Olfactory tubercle (OT),strong,PHAL,"In the ventral striatum, terminal labeling is observed in the caudomedial part of the olfactory tubercle, and in the medial shell of the accumbens including its posterodorsal region, i.e., its septal pole. Collator note: strong and distinct terminal field",Mihail Bota,"Shammah-Lagnado S.J.... - Projections of the amygdalopiriform... (1999) , pp. 650-660"
"Entorhinal area, lateral part (ENTl)",Olfactory tubercle molecular layer (OT1),strong,PHAL,"similar [with the piriform cortex], though considerably more dense, pattern was seen in the olfactory tubercle. Collator note: the (rostro-)medial part of the OT appears to be densely stained. See Fig 2A.",Mihail Bota,"Swanson L.W., Kohler... - Anatomical evidence for direct... (1986) , pp. 3010-23"
"Entorhinal area, lateral part (ENTl)",Olfactory tubercle polymorph layer (OT3),strong,PHAL,"similar [with the piriform cortex], though considerably more dense, pattern was seen in the olfactory tubercle. Collator note: the (rostro-)medial part of the OT appears to be densely stained.",Mihail Bota,"Swanson L.W., Kohler... - Anatomical evidence for direct... (1986) , pp. 3010-23"
"Entorhinal area, lateral part (ENTl)",Olfactory tubercle (OT),strong,autoradiography,"Collator note: strong labeling in the rostro-medial part of the olfactory tubercle. Ventrally, toward LOT the labeling is very weak. See Fig 8C, Swanson Atlas Levels 11-12.",Mihail Bota,"Luskin M.B & Price... - The topographic organization of... (1983) , pp. 264-291"
"Entorhinal area, lateral part (ENTl)",Olfactory tubercle (OT),strong,PHAL,"Collator note: fibers and terminals in the medial part of the forebrain, like a vertical band, which ends into OT. SeeFig. 17D, Swanson Atlas Levels 12-15.",Mihail Bota,"Insausti R., Herrero... - Entorhinal cortex of the rat:... (1997) , pp. 146-183"
"Entorhinal area, lateral part (ENTl)",Olfactory tubercle (OT),strong,PHAL,"Collator note: strong labeling of the olfactory tubercle, rostrocaudally. See Fig. 18 C-F, Swanson Atlas Levels 10-20.",Mihail Bota,"Insausti R., Herrero... - Entorhinal cortex of the rat:... (1997) , pp. 146-183"
Perirhinal area (PERI),Olfactory tubercle (OT),strong,PHAL,"Collator note: olfactory tubercle is strongly labeled rostrocaudally. See Fig. 4D-E, Swanson Atlas Levels 10-16.",Mihail Bota,"McIntyre D.C, Kelly... - Efferent projections of the anterior... (1996) , pp. 302-318"
Piriform area (PIR),Olfactory tubercle (OT),strong,autoradiography,Collator note: the olfactory tubercle is intensely labeled rostrocaudally. See Fig. 6.,Mihail Bota,"Luskin M.B & Price... - The topographic organization of... (1983) , pp. 264-291"
Piriform area (PIR),Olfactory tubercle (OT),strong,radioactive aminoacids,"Transported label is distributed to all of the olfactory cortical areas (Price, 1973), and, in addition, label is found in layer I in the ventral part of the infralimbic area and in the ventral agranular insular area. Collator note: at least moderate labeling of this region. See Fig. 26-1, Swanson Atlas Levels 8-9.",Mihail Bota,"Krettek J.E. & Price... - Projections from the amygdaloid complex... (1977) , pp. 687-722"
Postpiriform transition area (TR),Olfactory tubercle (OT),strong,PHAL,"Collator note: strong labeling in the olfactory tubercle. 0.00 mm from bregma, Swanson Atlas Level 17.",Mihail Bota,"McDonald A.J.,... - Cortical afferents to the extended... (1999) , pp. 309-338"
Postpiriform transition area (TR),Olfactory tubercle (OT),strong,PHAL,"In the ventral striatum, terminal labeling is observed in the caudomedial part of the olfactory tubercle, and in the medial shell of the accumbens including its posterodorsal region, i.e., its septal pole. Collator note: strong and distinct terminal field",Mihail Bota,"Shammah-Lagnado S.J.... - Projections of the amygdalopiriform... (1999) , pp. 650-660"
"Entorhinal area, lateral part (ENTl)",Olfactory tubercle molecular layer (OT1),strong,PHAL,"similar [with the piriform cortex], though considerably more dense, pattern was seen in the olfactory tubercle. Collator note: the (rostro-)medial part of the OT appears to be densely stained. See Fig 2A.",Mihail Bota,"Swanson L.W., Kohler... - Anatomical evidence for direct... (1986) , pp. 3010-23"
