"ID";"Derived_data_record_ID";"LFMdetails_ID"
360;471;180
362;473;181
363;474;182
364;475;182
365;476;183
366;477;184
367;478;184
368;479;185
369;480;185
370;481;185
371;482;186
372;483;186
373;484;187
374;485;188
375;486;189
376;487;190
377;489;191
378;488;191
379;490;192
380;491;193
381;492;194
382;493;195
383;496;42
384;497;42
385;495;42
386;498;196
387;499;197
388;501;62
389;503;62
391;500;62
392;504;64
393;505;125
394;506;126
395;507;126
396;508;126
397;509;130
398;512;144
399;510;144
400;513;144
401;511;144
402;514;144
403;515;144
404;516;144
405;524;179
406;532;191
407;531;191
408;533;58
409;534;59
410;535;59
411;536;59
412;537;59
413;539;198
414;540;198
415;538;198
416;541;199
417;542;199
418;543;199
419;544;199
420;545;199
421;546;199
422;548;200
423;547;200
424;549;201
425;550;202
426;551;203
427;552;204
428;553;205
429;554;205
430;555;205
431;558;206
432;559;207
433;560;207
434;561;208
435;562;208
436;568;209
437;569;210
438;570;210
439;571;210
440;572;210
441;573;210
442;574;210
443;575;210
444;576;210
445;577;210
446;578;210
447;579;210
448;580;210
449;581;210
450;582;210
451;583;210
452;584;210
453;585;210
454;586;210
455;587;210
456;588;210
457;589;211
458;592;211
459;590;211
460;591;211
461;593;212
462;595;213
463;596;214
464;597;215
465;598;216
466;599;216
467;600;217
468;601;217
469;602;217
470;602;217
471;604;218
472;605;219
473;609;219
474;606;219
475;608;219
476;607;219
477;610;220
478;611;221
479;612;221
480;613;222
481;615;223
482;616;224
484;617;224
485;618;225
486;619;226
487;624;227
488;625;228
489;626;228
490;627;229
491;628;230
492;629;231
493;630;232
494;631;232
495;632;232
496;633;233
497;634;234
500;635;233
501;636;233
502;637;233
503;638;233
504;639;236
505;640;236
506;641;237
507;639;237
508;643;238
509;644;239
511;645;240
512;646;240
513;647;240
514;648;241
516;649;243
517;650;244
518;651;245
519;652;245
520;656;246
521;657;247
522;658;247
523;659;247
524;660;247
525;661;247
526;662;247
527;663;247
528;664;247
529;665;247
530;666;248
531;667;249
532;669;249
533;668;249
534;670;250
535;671;251
536;672;252
537;673;253
538;674;253
539;675;254
540;676;254
541;683;255
542;684;255
543;685;255
545;686;255
546;691;256
547;692;257
548;693;258
549;694;259
550;695;259
551;697;260
552;698;261
553;699;261
554;700;261
555;705;262
556;706;263
557;707;263
558;708;263
559;708;264
560;710;265
561;711;265
562;712;265
563;713;266
564;717;267
565;718;268
566;719;269
567;720;269
568;721;270
569;722;270
570;723;270
571;724;270
573;729;271
574;726;272
575;727;272
576;728;271
577;730;273
578;731;273
579;732;273
580;733;274
581;734;274
582;735;274
583;736;274
584;737;275
585;743;276
586;744;276
